City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Beyneu,KZ,45.3167,55.2,31.3,88,5,8.93,clear sky
1,Punta Arenas,CL,-53.15,-70.9167,48.31,66,75,23.02,broken clouds
2,Conakry,GN,9.538,-13.6773,80.58,77,26,10.63,scattered clouds
3,Batagay-Alyta,RU,67.8006,130.4114,-33.3,89,57,3.56,broken clouds
4,Megion,RU,61.0296,76.1136,1.42,96,44,9.66,scattered clouds
5,Port Alfred,ZA,-33.5906,26.891,63.18,94,40,1.01,scattered clouds
6,Bud,US,39.447,-86.1758,50.36,98,100,13.71,moderate rain
7,Husavik,IS,66.0449,-17.3389,14.94,84,91,9.31,overcast clouds
8,Leningradskiy,RU,69.3833,178.4167,-26.59,95,59,4.85,broken clouds
9,Yuancheng,CN,36.652,107.7896,23.63,39,40,5.3,scattered clouds
10,Manhuacu,BR,-20.2581,-42.0336,62.51,92,99,2.57,overcast clouds
11,Puerto Ayora,EC,-0.7393,-90.3518,70.56,95,89,7.2,overcast clouds
12,San Cristobal,VE,7.7669,-72.225,64.6,96,57,3.11,broken clouds
13,Tiksi,RU,71.6872,128.8694,-29.69,98,63,7.54,broken clouds
14,Acari,PE,-15.4311,-74.6158,73.11,83,88,5.14,overcast clouds
15,Saint-Augustin,CA,51.226,-58.6502,35.44,77,100,25.26,overcast clouds
16,Barrow,US,71.2906,-156.7887,6.82,72,100,20.71,overcast clouds
17,Panaba,MX,21.2833,-88.2667,79.56,66,15,14.58,few clouds
18,Jamestown,US,42.097,-79.2353,32.18,51,0,4.61,clear sky
19,Mar Del Plata,AR,-38.0023,-57.5575,75.13,58,75,18.41,thunderstorm
20,Turukhansk,RU,65.8167,87.9833,-3.66,97,100,14.61,light snow
21,Kapaa,US,22.0752,-159.319,80.92,71,75,9.22,broken clouds
22,Khuzhir,RU,53.1939,107.3397,5.43,77,100,17.6,overcast clouds
23,Grand Gaube,MU,-20.0064,57.6608,73.38,89,25,1.99,light rain
24,Komsomolskiy,UZ,40.4272,71.7189,29.12,93,100,2.3,fog
25,Mandla,IN,22.6,80.3833,62.38,43,42,3.56,scattered clouds
26,Puerto Baquerizo Moreno,EC,-0.9,-89.6,70.63,86,76,10.22,broken clouds
27,Ponta Delgada,PT,37.7333,-25.6667,56.12,62,20,11.5,few clouds
28,Verkhnevilyuysk,RU,63.4453,120.3167,-48.19,100,100,2.06,overcast clouds
29,Slyudyanka,RU,51.6594,103.7061,6.66,94,100,3.87,overcast clouds
30,New Norfolk,AU,-42.7826,147.0587,52.92,59,66,6.78,broken clouds
31,Banjarmasin,ID,-3.3244,114.591,77.14,83,74,2.89,broken clouds
32,East London,ZA,-33.0153,27.9116,69.15,90,61,8.61,broken clouds
33,Rikitea,PF,-23.1203,-134.9692,74.21,66,84,7.52,broken clouds
34,Lavrentiya,RU,65.5833,-171.0,11.1,91,100,10.54,overcast clouds
35,Anadyr,RU,64.75,177.4833,-7.01,83,40,13.42,mist
36,Yelets,RU,52.6237,38.5017,10.4,97,80,5.44,broken clouds
37,Qaanaaq,GL,77.484,-69.3632,8.71,88,100,7.43,overcast clouds
38,Ribeira Grande,PT,38.5167,-28.7,56.77,67,82,5.99,broken clouds
39,Vangaindrano,MG,-23.35,47.6,70.02,93,98,2.13,overcast clouds
40,Vardo,NO,70.3705,31.1107,17.58,79,75,16.11,broken clouds
41,Puri,IN,19.8,85.85,68.52,67,31,4.92,scattered clouds
42,Kattivakkam,IN,13.2167,80.3167,77.09,76,11,5.26,few clouds
43,Katsuura,JP,35.1333,140.3,46.76,47,51,6.33,broken clouds
44,Upernavik,GL,72.7868,-56.1549,21.92,75,100,8.37,overcast clouds
45,Lerici,IT,44.0759,9.9112,50.36,93,98,2.64,overcast clouds
46,Mahebourg,MU,-20.4081,57.7,73.26,81,46,11.59,light rain
47,Mataura,NZ,-46.1927,168.8643,63.48,44,64,3.09,broken clouds
48,Carnarvon,AU,-24.8667,113.6333,74.44,60,0,20.87,clear sky
49,Ushuaia,AR,-54.8,-68.3,46.06,53,40,20.71,light rain
50,Kodiak,US,57.79,-152.4072,35.11,100,100,3.44,mist
51,Kavieng,PG,-2.5744,150.7967,82.8,74,89,6.06,light rain
52,Hilo,US,19.7297,-155.09,77.25,80,75,9.22,broken clouds
53,Saint-Pierre,RE,-21.3393,55.4781,75.9,73,0,2.3,clear sky
54,Pacific Grove,US,36.6177,-121.9166,57.24,73,0,8.99,clear sky
55,Bethel,US,41.3712,-73.414,33.03,64,0,8.05,clear sky
56,San Patricio,US,28.017,-97.5169,71.46,27,0,11.45,clear sky
57,Aktau,KZ,43.65,51.2,25.38,72,18,7.58,few clouds
58,Boyolangu,ID,-8.1181,111.8935,78.73,83,94,3.91,overcast clouds
59,Maragogi,BR,-9.0122,-35.2225,78.98,78,100,13.67,overcast clouds
60,Cercal,PT,37.806,-8.6715,55.74,88,46,15.3,scattered clouds
61,Bluff,NZ,-46.6,168.3333,63.81,80,52,13.85,broken clouds
62,Ahipara,NZ,-35.1667,173.1667,73.38,71,34,7.31,scattered clouds
63,Moose Factory,CA,51.2585,-80.6094,17.58,86,100,8.05,mist
64,Meulaboh,ID,4.1363,96.1285,74.57,93,100,6.62,overcast clouds
65,Yellowknife,CA,62.456,-114.3525,3.56,91,100,5.99,overcast clouds
66,Obihiro,JP,42.9172,143.2044,26.01,53,3,16.17,clear sky
67,Balkhash,KZ,46.844,74.9804,0.86,78,0,13.47,clear sky
68,Busselton,AU,-33.65,115.3333,68.36,55,0,13.02,clear sky
69,Lebu,CL,-37.6167,-73.65,61.18,87,2,7.81,clear sky
70,Cururupu,BR,-1.8283,-44.8683,75.92,88,88,3.65,overcast clouds
71,Belluno,IT,46.145,12.2214,34.41,72,98,3.98,overcast clouds
72,Kudat,MY,6.8837,116.8477,80.53,89,20,3.44,few clouds
73,Cherskiy,RU,68.75,161.3,-42.29,99,95,6.06,overcast clouds
74,Pevek,RU,69.7008,170.3133,-31.25,99,96,7.23,overcast clouds
75,Faanui,PF,-16.4833,-151.75,80.2,78,79,18.07,light rain
76,Hermanus,ZA,-34.4187,19.2345,66.79,87,97,5.46,overcast clouds
77,Phan Thiet,VN,10.9333,108.1,73.85,80,34,4.34,scattered clouds
78,Cape Town,ZA,-33.9258,18.4232,72.37,81,0,12.66,clear sky
79,Slave Lake,CA,55.2834,-114.769,15.4,94,20,3.4,few clouds
80,Antofagasta,CL,-23.65,-70.4,67.28,77,17,4.92,few clouds
81,Cockburn Town,TC,21.4612,-71.1419,77.22,68,2,11.16,clear sky
82,Salalah,OM,17.0151,54.0924,75.29,57,75,9.22,broken clouds
83,Cervo,ES,43.6702,-7.4101,56.97,84,100,6.96,overcast clouds
84,Kiruna,SE,67.8557,20.2251,22.12,80,99,10.36,overcast clouds
85,Cabo San Lucas,MX,22.8909,-109.9124,73.51,67,75,4.61,broken clouds
86,Albany,US,42.6001,-73.9662,27.57,72,4,4.94,clear sky
87,Bredasdorp,ZA,-34.5322,20.0403,68.65,92,56,3.38,broken clouds
88,Caravelas,BR,-17.7125,-39.2481,71.82,78,100,13.38,overcast clouds
89,Iqaluit,CA,63.7506,-68.5145,24.53,74,75,0.0,broken clouds
90,Port Elizabeth,ZA,-33.918,25.5701,66.09,95,0,4.61,clear sky
91,Hobyo,SO,5.3505,48.5268,76.78,72,10,15.79,clear sky
92,Nome,US,64.5011,-165.4064,5.07,78,0,11.5,clear sky
93,Bathsheba,BB,13.2167,-59.5167,81.21,89,20,14.97,few clouds
94,Balabac,PH,7.9868,117.0645,80.33,84,86,8.12,overcast clouds
95,Palmer,US,42.1584,-72.3287,32.45,66,20,12.66,few clouds
96,Erzin,TR,36.9559,36.2,54.9,84,100,4.83,overcast clouds
97,Chulman,RU,56.8479,124.9104,-46.82,100,100,3.2,overcast clouds
98,Siderno,IT,38.2779,16.302,60.33,85,78,11.5,broken clouds
99,Norman Wells,CA,65.282,-126.8329,1.44,85,75,0.0,light snow
100,Yertsevo,RU,60.7966,40.086,16.12,93,100,9.19,overcast clouds
101,Touros,BR,-5.1989,-35.4608,78.94,78,50,11.79,scattered clouds
102,Narrabri,AU,-30.3167,149.7833,70.52,35,8,5.01,clear sky
103,Vao,NC,-22.6667,167.4833,75.69,63,0,6.04,clear sky
104,Adrar,MR,20.5022,-10.0711,73.36,23,0,9.15,clear sky
105,Saldanha,ZA,-33.0117,17.9442,66.25,98,18,12.06,few clouds
106,Clyde River,CA,70.4692,-68.5914,23.23,74,100,21.85,overcast clouds
107,Nadbai,IN,27.2333,77.2,54.5,34,38,5.79,scattered clouds
108,Pervoye Maya,RU,56.164,44.7196,9.99,98,72,5.12,broken clouds
109,Banjar,ID,-8.19,114.9675,81.37,82,80,3.24,broken clouds
110,Torbay,CA,47.6666,-52.7314,39.58,97,100,14.97,fog
111,Homer,US,59.6425,-151.5483,33.67,93,100,14.97,light snow
112,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,73,40,5.75,scattered clouds
113,Taitung,TW,22.7583,121.1444,68.27,77,75,6.91,broken clouds
114,Devin,BG,41.7433,24.4,41.05,96,100,6.08,overcast clouds
115,Chuy,UY,-33.6971,-53.4616,67.03,63,0,13.51,clear sky
116,Atuona,PF,-9.8,-139.0333,78.24,74,30,15.39,scattered clouds
117,Dunedin,NZ,-45.8742,170.5036,63.5,72,100,7.36,overcast clouds
118,Camacha,PT,33.0833,-16.3333,60.22,77,40,23.02,scattered clouds
119,Madhugiri,IN,13.6606,77.2092,64.17,94,10,4.21,clear sky
120,Khatanga,RU,71.9667,102.5,-0.72,96,100,12.53,overcast clouds
121,Klaksvik,FO,62.2266,-6.589,31.12,64,100,25.9,light snow
122,Mastic Beach,US,40.7668,-72.8521,35.55,66,0,14.0,clear sky
123,Texistepeque,SV,14.1333,-89.5,78.17,77,44,2.59,scattered clouds
124,Sisimiut,GL,66.9395,-53.6735,23.0,92,100,11.74,light snow
125,Bengkulu,ID,-3.8004,102.2655,74.93,78,100,3.06,overcast clouds
126,Sturgeon Bay,US,44.8342,-87.377,36.0,80,100,9.22,overcast clouds
127,Tual,ID,-5.6667,132.75,83.66,69,40,3.2,scattered clouds
128,Belaya Gora,RU,68.5333,146.4167,-40.47,99,83,4.41,broken clouds
129,Ulaangom,MN,49.9811,92.0667,-14.42,83,47,3.38,scattered clouds
130,Muros,ES,42.7762,-9.0603,55.09,94,80,10.45,broken clouds
131,Coquimbo,CL,-29.9533,-71.3436,64.13,82,0,6.91,clear sky
132,Hobart,AU,-42.8794,147.3294,53.26,88,75,14.97,broken clouds
133,Cayenne,GF,4.9333,-52.3333,80.64,78,100,10.36,overcast clouds
134,Fortuna,US,40.5982,-124.1573,49.91,82,0,1.01,clear sky
135,Pochutla,MX,15.7432,-96.4661,78.82,77,3,6.31,clear sky
136,Curup,ID,-3.4667,102.5333,67.28,89,98,1.14,light rain
137,Smithers,CA,54.7804,-127.1743,14.32,92,40,2.3,scattered clouds
138,Ancud,CL,-41.8697,-73.8203,55.31,77,6,9.19,clear sky
139,Tuktoyaktuk,CA,69.4541,-133.0374,3.2,78,75,10.36,light snow
140,Kholodnyy,RU,62.7167,147.95,-26.73,87,100,4.74,overcast clouds
141,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,64,20,9.22,few clouds
142,Butaritari,KI,3.0707,172.7902,81.12,75,60,5.5,broken clouds
143,Teahupoo,PF,-17.8333,-149.2667,78.76,79,97,18.97,light rain
144,Ilulissat,GL,69.2167,-51.1,21.22,58,100,16.11,overcast clouds
145,Rundu,NA,-17.9333,19.7667,68.07,79,100,4.23,overcast clouds
146,Sabang,ID,5.8933,95.3214,74.86,94,100,10.69,overcast clouds
147,Goderich,CA,43.7501,-81.7165,28.9,54,100,18.41,overcast clouds
148,Mangochi,MW,-14.4782,35.2645,72.48,89,100,3.06,light rain
149,Ponta Do Sol,PT,32.6667,-17.1,65.03,83,39,19.48,scattered clouds
150,Acapulco,MX,16.8634,-99.8901,80.42,69,40,3.44,scattered clouds
151,Kormilovka,RU,55.0026,74.1028,-11.65,95,14,5.23,few clouds
152,Dingle,PH,10.9995,122.6711,79.38,89,95,9.82,overcast clouds
153,Victoria,HK,22.2855,114.1577,58.24,91,99,8.99,overcast clouds
154,Marawi,PH,7.9986,124.2928,72.46,87,98,1.3,overcast clouds
155,Port-Gentil,GA,-0.7193,8.7815,79.39,78,100,6.58,light rain
156,Sao Filipe,CV,14.8961,-24.4956,79.74,51,25,10.29,scattered clouds
157,Byron Bay,AU,-28.65,153.6167,74.95,58,95,7.72,overcast clouds
158,Severo-Kurilsk,RU,50.6789,156.125,33.73,99,100,9.51,snow
159,Lompoc,US,34.6391,-120.4579,59.14,72,0,6.91,clear sky
160,Nikolskoye,RU,59.7035,30.7861,28.29,87,100,14.38,overcast clouds
161,Haines Junction,CA,60.7522,-137.5108,33.75,64,100,5.75,light snow
162,Te Anau,NZ,-45.4167,167.7167,69.48,55,29,3.24,scattered clouds
163,Tomatlan,MX,19.9333,-105.25,75.72,58,20,7.16,few clouds
164,Litovel,CZ,49.7012,17.0762,28.81,97,100,1.86,light snow
165,Egvekinot,RU,66.3167,-179.1667,-14.85,91,94,9.28,overcast clouds
166,Hualmay,PE,-11.0964,-77.6139,70.88,79,92,5.06,overcast clouds
167,Bhaderwah,IN,32.9784,75.7186,42.28,27,0,3.36,clear sky
168,Vaini,TO,-21.2,-175.2,84.36,89,40,12.66,scattered clouds
169,Bosaso,SO,11.2842,49.1816,71.1,70,1,3.49,clear sky
170,Bagdarin,RU,54.4333,113.6,-13.04,89,100,1.25,overcast clouds
171,Saint-Philippe,RE,-21.3585,55.7679,72.99,86,36,10.0,scattered clouds
172,Sambava,MG,-14.2667,50.1667,73.78,88,79,8.52,broken clouds
173,Geraldton,AU,-28.7667,114.6,75.61,64,0,6.91,clear sky
174,Key West,US,24.5557,-81.7826,84.2,67,0,15.01,clear sky
175,Sitka,US,57.0531,-135.33,46.29,76,100,11.5,light rain
176,Vestmanna,FO,62.1564,-7.1664,29.32,93,75,14.97,light snow
177,Zhezkazgan,KZ,47.8043,67.7144,7.21,89,8,10.38,clear sky
178,Darhan,MN,49.4867,105.9228,-10.41,89,61,6.4,broken clouds
179,Pangody,RU,65.85,74.4859,-0.72,90,80,11.03,broken clouds
180,Ta Khmau,KH,11.4833,104.95,75.25,73,20,9.22,few clouds
181,Thompson,CA,55.7435,-97.8558,24.96,100,100,8.05,overcast clouds
182,Nikolayevskaya,RU,47.6139,41.5023,30.07,78,100,5.59,overcast clouds
183,Gamboma,CG,-1.8764,15.8644,70.27,83,92,3.29,overcast clouds
184,Hithadhoo,MV,-0.6,73.0833,80.04,76,90,10.47,overcast clouds
185,Sinnamary,GF,5.3833,-52.95,77.67,85,65,11.68,broken clouds
186,Pisco,PE,-13.7,-76.2167,69.03,90,99,6.4,overcast clouds
187,Port Hardy,CA,50.6996,-127.4199,37.58,87,100,4.61,overcast clouds
188,Kota Belud,MY,6.351,116.4305,79.14,82,93,2.01,overcast clouds
189,Nara,JP,34.6851,135.8049,43.97,69,6,11.95,clear sky
190,Coihaique,CL,-45.5752,-72.0662,56.01,47,0,5.75,clear sky
191,Castro,BR,-24.7911,-50.0119,59.09,93,74,5.26,broken clouds
192,Herat,AF,34.5,62.0,44.91,34,100,2.46,overcast clouds
193,Gorom-Gorom,BF,14.4439,-0.2361,72.9,11,73,8.05,broken clouds
194,Ullapool,GB,57.8987,-5.1604,37.35,89,100,11.56,moderate rain
195,Yulin,CN,22.6333,110.15,50.94,49,3,2.71,clear sky
196,Siloam Springs,US,36.1881,-94.5405,40.03,64,0,9.22,clear sky
197,Tuatapere,NZ,-46.1333,167.6833,69.31,61,40,4.83,scattered clouds
198,Aswan,EG,24.0934,32.907,63.9,49,0,9.08,clear sky
199,Olafsvik,IS,64.8945,-23.7142,28.15,48,99,12.53,overcast clouds
200,Atar,MR,20.5169,-13.0499,75.2,27,0,6.33,clear sky
201,Provideniya,RU,64.3833,-173.3,14.11,73,100,15.66,light snow
202,Troitskoye,RU,52.9821,84.6757,-12.53,99,24,4.9,few clouds
203,Lom Sak,TH,16.7798,101.2422,58.89,94,3,3.44,clear sky
204,Fairlie,GB,55.756,-4.8556,33.19,87,4,11.3,clear sky
205,Kaitangata,NZ,-46.2817,169.8464,64.04,69,84,7.52,broken clouds
206,Narsaq,GL,60.9167,-46.05,10.62,62,2,8.97,clear sky
207,Guilin,CN,25.2819,110.2864,37.51,50,1,2.44,clear sky
208,Monterey,US,36.2505,-121.2516,53.17,6,58,0.49,broken clouds
209,Elko,US,41.0002,-115.5012,24.82,93,83,2.46,broken clouds
210,Luau,AO,-10.7073,22.2247,61.03,99,99,2.48,overcast clouds
211,Nizwa,OM,22.9333,57.5333,64.0,63,0,4.18,clear sky
212,Ostrovnoy,RU,68.0531,39.5131,20.82,92,100,19.08,light snow
213,Atambua,ID,-9.1061,124.8925,81.32,68,59,0.72,broken clouds
214,Evensk,RU,61.95,159.2333,6.96,88,100,23.98,overcast clouds
215,Moron,AR,-34.6534,-58.6198,85.89,40,0,6.71,clear sky
216,Esperance,AU,-33.8667,121.9,64.13,56,58,15.9,broken clouds
217,Port Blair,IN,11.6667,92.75,80.64,69,40,3.44,scattered clouds
218,Bigaan,PH,8.3172,126.2811,80.31,89,98,5.41,overcast clouds
219,Ossora,RU,59.2353,163.0719,32.04,98,100,22.84,snow
220,Naze,JP,28.3667,129.4833,58.12,65,99,9.62,overcast clouds
221,Buin,CL,-33.7333,-70.75,81.43,43,0,4.92,clear sky
222,Sao Lourenco Do Sul,BR,-31.3653,-51.9783,68.47,65,0,12.93,clear sky
223,Avarua,CK,-21.2078,-159.775,77.05,88,75,14.97,haze
224,Inuvik,CA,68.3499,-133.7218,0.46,78,100,3.44,light snow
