City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,College,US,64.8569,-147.8028,-8.91,70,75,0.0,mist
226,Tortosa,ES,40.8125,0.5216,59.25,90,100,3.29,overcast clouds
227,Mbala,ZM,-8.8402,31.3659,59.63,93,99,1.1,overcast clouds
228,Dikson,RU,73.5069,80.5464,4.55,94,100,11.36,overcast clouds
229,Bandarbeyla,SO,9.4942,50.8122,74.41,66,62,14.61,broken clouds
230,Chapais,CA,49.7834,-74.8492,11.98,96,8,5.5,clear sky
231,Seguela,CI,7.9611,-6.6731,74.77,31,6,1.57,clear sky
232,Prainha,BR,-1.8,-53.48,82.35,51,76,5.61,broken clouds
233,Ahuimanu,US,21.4447,-157.8378,83.61,64,0,17.27,clear sky
234,Alofi,NU,-19.0595,-169.9187,82.29,69,75,11.5,broken clouds
235,Redlands,US,34.0556,-117.1825,59.95,44,0,0.0,clear sky
236,Omboue,GA,-1.5746,9.2618,75.85,87,98,3.69,light rain
237,Mezen,RU,65.8522,44.24,20.66,88,100,15.97,overcast clouds
238,Lorengau,PG,-2.0226,147.2712,81.45,81,99,5.95,overcast clouds
239,Havre-Saint-Pierre,CA,50.2334,-63.5986,37.76,70,75,23.02,broken clouds
240,Bambous Virieux,MU,-20.3428,57.7575,73.65,94,75,3.44,light rain
241,Zion,US,42.4461,-87.8328,41.29,94,100,18.41,moderate rain
242,Paidha,UG,2.4167,30.9855,59.79,87,0,5.79,clear sky
243,Tevaitoa,PF,-16.7833,-151.5,79.97,79,94,18.48,light rain
244,Acarau,BR,-2.8856,-40.12,79.59,79,81,15.19,broken clouds
245,Hatillo,PR,18.4863,-66.8254,78.12,84,4,5.99,clear sky
246,Newport,GB,51.5877,-2.9984,29.01,74,38,10.0,scattered clouds
247,Codrington,AU,-38.2667,141.9667,56.01,60,100,15.1,overcast clouds
248,Fougamou,GA,-1.2154,10.5838,71.17,96,100,1.32,overcast clouds
249,Saraj,MK,42.0,21.3278,44.15,98,100,4.0,overcast clouds
250,Coahuayana,MX,18.7333,-103.6833,76.35,73,1,3.98,clear sky
251,Lebyazhye,RU,55.2689,66.4947,1.62,85,24,8.66,few clouds
252,La Romana,DO,18.4273,-68.9728,75.56,83,20,6.91,few clouds
253,Araouane,ML,18.9048,-3.5265,71.42,16,0,7.18,clear sky
254,Tiznit,MA,29.5833,-9.5,60.42,79,80,7.58,light rain
255,Eureka,US,40.8021,-124.1637,49.24,84,48,4.59,scattered clouds
256,Maracaibo,VE,10.6317,-71.6406,77.68,84,100,6.33,overcast clouds
257,Necochea,AR,-38.5473,-58.7368,67.05,69,100,7.02,overcast clouds
258,Tiarei,PF,-17.5333,-149.3333,84.22,78,99,17.31,light rain
259,Taoudenni,ML,22.6783,-3.9836,78.13,23,0,6.53,clear sky
260,Rudbar,AF,30.15,62.6,48.29,37,2,1.12,clear sky
261,Lubango,AO,-14.9172,13.4925,58.42,84,100,3.11,overcast clouds
262,Marinette,US,45.1,-87.6307,36.09,87,100,17.74,mist
263,Victor Harbor,AU,-35.5667,138.6167,57.69,75,87,1.99,overcast clouds
264,Rambha,IN,19.5167,85.1,71.13,86,6,2.95,clear sky
265,Namikupa,TZ,-10.8333,39.6,70.45,98,100,1.32,overcast clouds
266,Urcos,PE,-13.6861,-71.6228,56.43,75,100,5.32,overcast clouds
267,Adelaide,AU,-34.9333,138.6,64.44,51,75,10.36,broken clouds
268,Hermosillo,MX,29.0667,-110.9667,67.91,24,0,9.22,clear sky
269,Faya,SA,18.3851,42.4509,51.91,73,30,0.78,scattered clouds
270,Namatanai,PG,-3.6667,152.4333,83.55,73,84,5.7,light rain
271,Sankeshwar,IN,16.2667,74.4833,67.64,77,100,5.23,overcast clouds
272,La Orilla,MX,17.9833,-102.2333,77.25,72,11,6.17,few clouds
273,Xuddur,SO,4.1213,43.8894,69.15,75,53,10.87,broken clouds
274,Abashiri,JP,44.0213,144.2697,27.95,50,20,6.91,few clouds
275,Cuddapah,IN,14.4667,78.8167,68.32,95,50,3.44,scattered clouds
276,Hasaki,JP,35.7333,140.8333,49.21,50,99,4.47,overcast clouds
277,Port Lavaca,US,28.615,-96.6261,68.05,48,0,0.0,clear sky
278,Kenitra,MA,34.261,-6.5802,61.56,82,23,24.9,light rain
279,Abonnema,NG,4.7084,6.7931,78.89,80,12,3.56,few clouds
280,Beira,MZ,-19.8436,34.8389,75.29,94,20,5.75,light rain
281,Da Lat,VN,11.9465,108.4419,58.35,93,71,4.09,broken clouds
282,Atikokan,CA,48.7555,-91.6216,30.79,89,100,12.06,light snow
283,Chokurdakh,RU,70.6333,147.9167,-20.42,97,100,7.63,overcast clouds
284,Axim,GH,4.8699,-2.2405,78.66,84,5,7.05,clear sky
285,Diez,DE,50.3667,8.0167,28.62,96,99,2.15,overcast clouds
286,Dajal,PK,29.5577,70.3762,58.86,34,0,6.11,clear sky
287,Maniitsoq,GL,65.4167,-52.9,21.2,86,100,10.02,overcast clouds
288,Riyadh,SA,24.6877,46.7219,60.94,41,8,10.85,clear sky
289,Marsh Harbour,BS,26.5412,-77.0636,74.34,67,67,14.88,broken clouds
290,Kitui,KE,-1.367,38.0106,60.69,83,37,2.15,scattered clouds
291,Saint George,US,37.1041,-113.5841,45.19,48,0,6.91,clear sky
292,Camocim,BR,-2.9022,-40.8411,79.57,77,79,11.92,broken clouds
293,Vaasa,FI,63.096,21.6158,-2.18,78,20,1.14,few clouds
294,Beloha,MG,-25.1667,45.05,72.55,82,14,5.23,few clouds
295,Luderitz,NA,-26.6481,15.1594,63.91,98,7,6.17,clear sky
296,Kurilsk,RU,45.2333,147.8833,27.14,60,100,36.48,light snow
297,Masuguru,TZ,-11.3667,38.4167,72.03,96,100,1.7,overcast clouds
298,Kabare,CD,-2.4683,28.8242,57.61,95,65,1.97,broken clouds
299,Beringovskiy,RU,63.05,179.3167,-7.98,94,23,7.36,few clouds
300,Pontianak,ID,-0.0333,109.3333,75.18,94,75,5.75,broken clouds
301,Kiria,GR,41.1,24.2833,49.46,89,100,2.71,overcast clouds
302,Makushino,RU,55.2103,67.2442,1.02,84,12,9.17,few clouds
303,Klyuchi,RU,52.2667,79.1667,-22.18,100,34,3.27,scattered clouds
304,Saskylakh,RU,71.9167,114.0833,-15.47,95,96,6.89,overcast clouds
305,Cheremkhovo,RU,53.1561,103.0675,4.64,90,100,18.77,light snow
306,Pemangkat,ID,1.1667,108.9667,74.97,87,100,6.64,overcast clouds
307,Souillac,MU,-20.5167,57.5167,73.78,94,75,3.44,broken clouds
308,Bonfim,BR,3.0833,-59.95,81.7,65,90,7.29,overcast clouds
309,Ballina,AU,-28.8667,153.5667,75.02,53,97,9.4,overcast clouds
310,Chiang Klang,TH,19.2938,100.8617,61.65,94,19,1.25,few clouds
311,The Valley,AI,18.217,-63.0578,79.11,78,40,9.22,scattered clouds
312,Ixtapa,MX,20.7,-105.2,76.23,65,40,9.22,scattered clouds
313,Miraflores,MX,19.2167,-98.8083,66.97,53,12,5.01,few clouds
314,Kudahuvadhoo,MV,2.6708,72.8944,80.62,75,23,9.75,few clouds
315,Yar-Sale,RU,66.8333,70.8333,2.55,88,49,12.71,scattered clouds
316,Poum,NC,-20.2333,164.0167,79.59,71,0,5.88,clear sky
317,Yueyang,CN,29.3333,113.0919,42.78,53,1,3.65,clear sky
318,Zhuji,CN,29.7188,120.2423,38.41,60,0,0.89,clear sky
319,Broome,US,42.2506,-75.833,21.7,86,0,11.5,clear sky
320,Bone,DE,51.9669,12.1396,19.89,83,45,2.44,scattered clouds
321,Zapolyarnyy,RU,69.4154,30.8136,6.08,97,88,2.37,overcast clouds
322,Jutai,BR,-5.1833,-68.9,74.16,97,100,2.51,overcast clouds
323,Csokmo,HU,47.0333,21.3,36.97,73,100,3.87,overcast clouds
324,Qasigiannguit,GL,68.8193,-51.1922,21.45,91,100,5.1,overcast clouds
325,Nantucket,US,41.2835,-70.0995,39.99,76,10,28.07,clear sky
326,Kambove,CD,-10.8764,26.5969,60.04,96,88,2.55,light rain
327,Mount Isa,AU,-20.7333,139.5,85.77,14,55,13.8,broken clouds
328,Kochi,IN,9.9399,76.2602,74.01,90,96,5.19,overcast clouds
329,Sabha,LY,27.0377,14.4283,63.32,38,0,2.3,clear sky
330,Elbistan,TR,38.2059,37.1983,42.57,91,100,1.41,overcast clouds
331,Avera,US,33.194,-82.5271,49.51,88,100,7.83,overcast clouds
332,Nakapiripirit,UG,1.9167,34.7833,68.07,58,46,4.74,scattered clouds
333,Airai,TL,-8.9266,125.4092,70.68,65,72,0.72,broken clouds
334,Hargeysa,SO,9.56,44.065,56.98,92,0,9.13,clear sky
335,Lapua,FI,62.9693,23.0088,-1.52,98,70,3.98,broken clouds
336,Moranbah,AU,-22.0016,148.0466,84.61,27,46,18.01,scattered clouds
337,Biak,ID,-0.9131,122.8766,79.07,76,98,2.3,overcast clouds
338,Carinhanha,BR,-14.3047,-43.765,70.66,99,99,6.87,moderate rain
339,Rondonopolis,BR,-16.4708,-54.6356,76.14,82,100,3.89,overcast clouds
340,San Jose,US,37.3394,-121.895,56.71,59,75,5.75,broken clouds
341,Sept-Iles,CA,50.2001,-66.3821,36.12,68,75,16.11,broken clouds
342,Kaeo,NZ,-35.1,173.7833,80.33,79,81,1.63,broken clouds
343,Qinzhou,CN,21.95,108.6167,51.67,43,5,4.59,clear sky
344,Henties Bay,NA,-22.116,14.2845,62.35,91,95,4.72,overcast clouds
345,Bismarck,US,46.8083,-100.7837,24.64,89,100,18.41,light snow
346,Fairbanks,US,64.8378,-147.7164,-8.91,74,75,0.0,mist
347,Longyearbyen,SJ,78.2186,15.6401,3.04,66,40,9.22,scattered clouds
348,Puerto Colombia,CO,10.9878,-74.9547,80.69,82,100,17.56,overcast clouds
349,Raga,SS,8.4596,25.678,71.67,23,8,4.27,clear sky
350,Sharan,RU,54.8167,54.0,14.11,76,6,11.18,clear sky
351,Nakhon Phanom,TH,17.3333,104.4167,56.88,79,24,2.82,few clouds
352,Manta,EC,-0.95,-80.7333,74.98,73,40,14.97,scattered clouds
353,Talnakh,RU,69.4865,88.3972,-5.8,99,100,12.55,light snow
354,Payson,US,40.0444,-111.7321,29.68,69,100,11.5,overcast clouds
355,Hurghada,EG,27.2574,33.8129,66.61,54,0,10.27,clear sky
356,Kingaroy,AU,-26.5333,151.8333,71.35,22,94,8.12,overcast clouds
357,Lagoa,PT,39.05,-27.9833,57.79,59,68,23.31,broken clouds
358,Ghorawal,IN,24.7667,82.7833,54.3,44,1,4.72,clear sky
359,Nuuk,GL,64.1835,-51.7216,15.46,69,97,7.07,overcast clouds
360,Akdepe,TM,42.0551,59.3788,32.09,63,68,6.76,broken clouds
361,Honiara,SB,-9.4333,159.95,84.65,72,90,3.89,overcast clouds
362,Ishigaki,JP,24.3448,124.1572,66.33,94,75,21.85,broken clouds
363,Linhai,CN,28.85,121.1167,45.93,67,54,1.74,broken clouds
364,Aksu,CN,41.1231,80.2644,20.62,58,0,4.68,clear sky
365,Quatre Cocos,MU,-20.2078,57.7625,73.51,82,50,10.94,light rain
366,Sangmelima,CM,2.9333,11.9833,68.4,92,10,2.06,light rain
367,Yeppoon,AU,-23.1333,150.7333,83.98,36,17,8.34,few clouds
368,Honningsvag,NO,70.9821,25.9704,19.15,86,40,3.44,scattered clouds
369,Noumea,NC,-22.2763,166.4572,87.78,60,0,8.99,clear sky
370,Jiuquan,CN,39.7432,98.5174,16.39,66,100,9.4,overcast clouds
371,Nanortalik,GL,60.1432,-45.2371,16.11,64,1,8.5,clear sky
372,Ketchikan,US,55.3422,-131.6461,39.18,93,100,0.0,mist
373,Georgetown,MY,5.4112,100.3354,81.23,85,40,2.3,scattered clouds
374,Lincoln,US,40.8,-96.667,33.71,74,100,19.57,overcast clouds
375,Lethem,GY,3.3803,-59.7968,79.7,70,67,10.65,broken clouds
376,Buri,BR,-23.7975,-48.5928,61.05,86,21,9.35,few clouds
377,Bhag,PK,29.0415,67.8239,62.31,33,0,6.62,clear sky
378,Bafata,GW,12.1667,-14.75,71.62,18,0,4.09,clear sky
379,Sioux Lookout,CA,50.1001,-91.917,30.27,80,100,10.36,overcast clouds
380,Sai Buri,TH,6.7013,101.6168,76.71,85,84,8.39,broken clouds
381,Biltine,TD,14.5333,20.9167,69.8,15,9,11.14,clear sky
382,Oktyabrskoye,RU,43.0645,44.7417,33.35,93,97,1.23,overcast clouds
383,Den Helder,NL,52.9599,4.7593,40.98,72,75,8.99,broken clouds
384,Samsun,TR,41.25,36.3333,52.88,82,75,3.44,broken clouds
385,Halifax,CA,44.6453,-63.5724,30.2,75,29,19.57,scattered clouds
386,Kerouane,GN,9.2667,-9.0167,69.96,27,13,1.5,few clouds
387,Nabire,ID,-3.3667,135.4833,81.16,81,99,1.19,overcast clouds
388,Wewak,PG,-3.5534,143.6268,81.93,77,100,5.46,overcast clouds
389,Tasiilaq,GL,65.6145,-37.6368,21.36,61,63,7.67,broken clouds
390,Santa Rosa,PH,14.3122,121.1114,81.1,85,90,11.48,light rain
391,Bubaque,GW,11.2833,-15.8333,82.33,56,0,7.83,clear sky
392,Mingshui,CN,36.7167,117.5,26.53,53,0,4.05,clear sky
393,Tecoanapa,MX,16.5167,-98.75,78.75,72,24,7.09,few clouds
394,Yumen,CN,40.2833,97.2,15.93,73,100,3.53,overcast clouds
395,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,34.39,80,100,15.66,light shower sleet
396,Morant Bay,JM,17.8815,-76.4093,80.22,83,56,9.69,broken clouds
397,Huntsville,US,34.7304,-86.5861,54.84,96,100,15.99,moderate rain
398,Vila Franca Do Campo,PT,37.7167,-25.4333,57.61,60,86,20.58,overcast clouds
399,Atkarsk,RU,51.8718,45.0078,18.9,98,97,3.02,overcast clouds
400,Yarmouth,US,41.7057,-70.2286,40.96,74,100,28.01,overcast clouds
401,Asau,RO,46.4333,26.4,33.28,72,100,4.29,overcast clouds
402,Nouadhibou,MR,20.931,-17.0347,71.58,64,0,14.97,clear sky
403,Pithoragarh,IN,29.5833,80.2167,36.72,29,0,3.02,clear sky
404,Puksoozero,RU,62.5903,40.6066,18.66,90,100,11.61,overcast clouds
405,Agadez,NE,19.75,10.25,64.94,27,0,3.85,clear sky
406,Mareeba,AU,-17.0,145.4333,91.49,61,13,3.18,few clouds
407,Dicabisagan,PH,17.0818,122.4157,77.88,89,99,7.47,overcast clouds
408,Savinka,RU,50.0785,47.0994,22.73,98,100,5.32,overcast clouds
409,Casale Monferrato,IT,45.1334,8.4571,38.52,90,15,1.59,few clouds
410,Celestun,MX,20.8667,-90.4,78.35,82,4,6.91,clear sky
411,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,34,0,3.44,clear sky
412,Bathurst,AU,-33.4166,149.5806,62.96,47,1,1.99,clear sky
413,Port Macquarie,AU,-31.4333,152.9167,74.89,26,0,10.56,clear sky
414,Guerrero Negro,MX,27.9769,-114.0611,62.6,43,2,8.37,clear sky
415,Constitucion,CL,-35.3333,-72.4167,61.41,78,2,16.6,clear sky
416,Huangyan,CN,28.6478,121.2594,47.98,67,66,0.13,broken clouds
417,Pokrovsk,UA,48.282,37.1758,27.66,70,96,5.68,overcast clouds
418,Montalvo,EC,-1.8,-79.3333,82.4,62,95,4.12,light rain
419,Voh,NC,-20.9667,164.7,87.44,48,0,5.01,clear sky
420,Paamiut,GL,61.994,-49.6678,18.18,70,34,8.12,scattered clouds
421,Kemi,FI,65.8596,24.8228,6.57,85,100,1.14,overcast clouds
422,Mincivan,AZ,39.0294,46.7185,50.14,66,99,2.42,overcast clouds
423,Ruthin,GB,53.1137,-3.3178,28.44,84,8,3.22,clear sky
424,Kyaukse,MM,21.6,96.1333,67.26,83,5,2.3,clear sky
425,Charters Towers,AU,-20.1,146.2667,88.63,35,22,8.46,few clouds
426,Sibolga,ID,1.7427,98.7792,75.27,87,99,2.77,overcast clouds
427,Kimbe,PG,-5.5502,150.1429,84.58,70,100,4.09,overcast clouds
428,Bar Harbor,US,44.3876,-68.2039,34.99,86,40,11.5,scattered clouds
429,Varadero,CU,23.1536,-81.2514,72.36,73,12,12.97,few clouds
430,Guangshui,CN,31.6199,113.9978,40.15,50,3,2.17,clear sky
431,Alyangula,AU,-13.8483,136.4192,86.27,66,86,5.84,overcast clouds
432,Arzgir,RU,45.3728,44.2206,35.11,90,100,6.78,light snow
433,Lannion,FR,48.75,-3.4167,39.0,74,99,20.45,light rain
434,Bang Saphan,TH,11.2126,99.5117,72.68,80,82,8.97,broken clouds
435,Karpathos,GR,35.507,27.2132,60.76,88,15,0.0,few clouds
436,Saulkrasti,LV,57.2622,24.4147,16.92,87,100,18.48,overcast clouds
437,Nizhniy Odes,RU,63.6445,54.856,20.14,77,4,13.56,clear sky
438,Kamenka,RU,51.3223,42.7678,23.5,90,100,5.19,overcast clouds
439,Rawah,IQ,34.4816,41.9093,57.94,66,100,6.17,overcast clouds
440,Dourbali,TD,11.8091,15.8632,72.27,12,4,8.81,clear sky
441,Porto Novo,BJ,6.4965,2.6036,82.22,82,64,7.29,broken clouds
442,Statesville,US,35.7826,-80.8873,40.69,65,100,5.75,moderate rain
443,Ambilobe,MG,-13.2,49.05,75.06,80,80,2.37,broken clouds
444,Muroto,JP,33.2833,134.15,44.1,55,1,8.21,clear sky
445,Sechura,PE,-5.5569,-80.8222,71.58,71,37,13.42,scattered clouds
446,Chongwe,ZM,-15.3292,28.682,65.21,95,81,2.93,light rain
447,Tucumcari,US,35.1717,-103.725,37.24,30,0,6.91,clear sky
448,Toora-Khem,RU,52.4675,96.11,-11.07,99,100,0.72,overcast clouds
449,Koslan,RU,63.4564,48.8989,22.33,88,100,13.27,overcast clouds
450,Lucapa,AO,-8.4192,20.7447,61.65,98,86,0.78,overcast clouds
