City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
451,Orastioara De Sus,RO,45.7333,23.1667,34.74,76,100,1.21,overcast clouds
452,Rey Bouba,CM,8.6724,14.1786,71.91,21,1,2.01,clear sky
453,Menongue,AO,-14.6585,17.691,62.58,96,77,6.02,light rain
454,Tagusao,PH,9.1924,117.8141,80.65,77,87,3.76,overcast clouds
455,Boa Vista,BR,2.8197,-60.6733,82.38,65,0,4.61,clear sky
456,Aksarayskiy,RU,46.7924,48.0119,32.68,75,100,5.35,overcast clouds
457,Rawson,AR,-43.3002,-65.1023,60.42,60,44,8.84,scattered clouds
458,Ouadda,CF,8.0777,22.4007,68.14,22,23,4.74,few clouds
459,Kayerkan,RU,69.3497,87.7602,-6.48,83,100,12.64,light snow
460,Revelstoke,CA,50.9832,-118.2023,32.02,69,100,17.27,overcast clouds
461,Murray Bridge,AU,-35.1167,139.2667,62.13,43,20,13.04,few clouds
462,Ouallam,NE,14.3188,2.0866,71.55,10,60,8.81,broken clouds
463,Atocha,BO,-20.9333,-66.2333,55.83,59,64,12.57,broken clouds
464,Risor,NO,58.7206,9.2342,21.15,76,73,3.29,broken clouds
465,Amparo,BR,-22.7011,-46.7644,62.26,83,15,8.97,few clouds
466,Kruisfontein,ZA,-34.0033,24.7314,62.89,87,0,2.89,clear sky
467,Linxia,CN,35.6003,103.2064,20.77,40,94,0.85,overcast clouds
468,Isangel,VU,-19.55,169.2667,79.59,64,9,3.36,clear sky
469,Richards Bay,ZA,-28.783,32.0377,73.26,97,79,4.88,broken clouds
470,Tarko-Sale,RU,64.9225,77.785,2.17,92,97,13.73,overcast clouds
471,Koumac,NC,-20.5667,164.2833,83.88,58,0,6.6,clear sky
472,Idrinskoye,RU,54.3708,92.1358,-6.63,99,100,1.01,overcast clouds
473,Waddan,LY,29.1614,16.139,66.81,41,0,5.53,clear sky
474,Kloulklubed,PW,7.0419,134.2556,81.1,78,89,19.64,overcast clouds
475,Khairpur Nathan Shah,PK,27.0936,67.7337,61.63,39,0,2.28,clear sky
476,Teya,RU,60.3778,92.6267,-10.68,99,99,2.71,overcast clouds
477,Tazovskiy,RU,67.4667,78.7,-1.12,96,98,10.8,overcast clouds
478,Moramanga,MG,-18.9333,48.2,61.72,99,99,0.56,overcast clouds
479,Klichka,RU,50.4457,117.996,-34.2,94,7,4.47,clear sky
480,Canmore,CA,51.0834,-115.3521,15.28,92,52,1.14,broken clouds
481,Lubao,PH,14.9167,120.55,78.87,83,100,7.9,overcast clouds
482,Houma,US,29.5958,-90.7195,61.0,94,86,11.01,overcast clouds
483,West Plains,US,36.7281,-91.8524,47.23,82,40,12.66,scattered clouds
484,Obo,CF,5.3998,26.4869,71.8,52,34,2.15,scattered clouds
485,Tabat,ID,-2.635,115.2274,77.79,88,56,1.1,broken clouds
486,Qaqortoq,GL,60.7167,-46.0333,11.62,64,2,9.15,clear sky
487,Mugur-Aksy,RU,50.35,90.5,-15.27,70,5,6.35,clear sky
488,Merauke,ID,-8.4667,140.3333,80.37,83,100,6.06,overcast clouds
489,Pangnirtung,CA,66.1451,-65.7125,20.26,98,100,2.82,light snow
490,Sayyan,YE,15.1718,44.3244,46.2,52,73,2.35,broken clouds
491,Glenwood Springs,US,39.5505,-107.3248,27.52,96,95,3.98,overcast clouds
492,Jalu,LY,29.0331,21.5482,66.04,43,0,5.28,clear sky
493,Barguzin,RU,53.6167,109.6167,-1.71,99,100,2.64,light snow
494,Trincomalee,LK,8.5711,81.2335,78.17,78,99,7.74,overcast clouds
495,Katherine,AU,-14.4667,132.2667,84.52,65,96,3.44,overcast clouds
496,Bikaner,IN,28.0167,73.3,54.59,40,0,2.21,clear sky
497,Nuevo Progreso,MX,23.1667,-97.95,68.47,50,12,1.99,few clouds
498,Gidole,ET,5.65,37.3667,58.14,56,67,1.77,broken clouds
499,Tanete,ID,-3.9443,119.7848,79.16,88,99,2.46,overcast clouds
500,Cidreira,BR,-30.1811,-50.2056,70.97,68,0,17.07,clear sky
501,Weinan,CN,34.5036,109.5089,34.68,48,8,0.83,clear sky
502,Daru,PG,-9.0763,143.2092,83.23,76,74,5.73,broken clouds
503,Hambantota,LK,6.1241,81.1185,71.94,100,75,4.61,broken clouds
504,Codajas,BR,-3.8367,-62.0569,75.33,88,98,2.33,overcast clouds
505,Krasnoselkup,RU,65.7,82.4667,1.51,94,100,14.92,overcast clouds
506,Gamba,GA,-2.65,10.0,75.18,88,97,2.01,light rain
507,La Ronge,CA,55.1001,-105.2842,14.25,85,100,8.05,light snow
508,Borazjan,IR,29.2666,51.2159,65.41,51,28,3.09,scattered clouds
509,San Ramon,US,37.7799,-121.978,53.56,68,0,9.22,clear sky
510,Dongsheng,CN,39.8161,109.9776,7.79,35,43,8.9,scattered clouds
511,Pitimbu,BR,-7.4706,-34.8086,79.39,77,68,12.37,broken clouds
512,Soyo,AO,-6.1349,12.3689,76.69,86,94,2.37,overcast clouds
513,Calama,CL,-22.4667,-68.9333,66.69,24,0,21.85,clear sky
514,Batemans Bay,AU,-35.7167,150.1833,63.1,38,65,15.19,broken clouds
515,Namibe,AO,-15.1961,12.1522,68.45,74,86,1.5,overcast clouds
516,Uchaly,RU,54.2996,59.4521,-2.69,100,90,2.37,overcast clouds
517,Mercedes,AR,-34.6515,-59.4307,81.79,21,8,9.13,clear sky
518,Marrakesh,MA,31.6315,-8.0083,59.07,82,0,12.66,clear sky
519,Rio Grande,BR,-32.035,-52.0986,69.91,67,0,16.46,clear sky
520,Nemuro,JP,43.3236,145.575,26.85,51,4,30.0,clear sky
521,Guaymas,MX,27.9333,-110.9,67.37,26,0,9.22,clear sky
522,Chimbote,PE,-9.0853,-78.5783,69.76,81,93,6.82,overcast clouds
523,Yavas,RU,54.4159,42.8491,22.66,95,100,6.44,overcast clouds
524,Antalaha,MG,-14.9003,50.2788,71.82,85,80,5.66,broken clouds
525,Suratgarh,IN,29.3167,73.9,54.82,24,0,3.98,clear sky
526,Chirilagua,SV,13.2203,-88.1386,72.19,83,24,3.02,few clouds
527,Matara,LK,5.9485,80.5353,73.9,89,100,4.56,overcast clouds
528,Sorong,ID,-0.8833,131.25,77.58,88,100,5.77,overcast clouds
529,Mon,IN,26.75,95.1,53.85,91,42,3.71,scattered clouds
530,Pangkalanbuun,ID,-2.6833,111.6167,76.24,88,80,2.71,broken clouds
531,Lata,PT,40.1629,-8.3327,53.08,92,84,6.91,broken clouds
532,Jaguaquara,BR,-13.5306,-39.9708,68.23,97,100,4.47,light rain
533,Auki,SB,-8.7676,160.7034,84.99,66,77,3.51,broken clouds
534,Rehoboth,NA,-23.3167,17.0833,70.18,41,56,5.48,broken clouds
535,South River,US,40.4465,-74.386,37.9,64,92,1.99,overcast clouds
536,Manama,BH,26.2154,50.5832,69.78,73,0,4.61,clear sky
537,Bobo Dioulasso,BF,11.1771,-4.2979,77.45,27,0,6.91,clear sky
538,Nishihara,JP,26.1842,127.7558,63.68,60,75,13.8,broken clouds
539,Yulara,AU,-25.2406,130.9889,74.14,26,100,14.0,overcast clouds
540,Iranshahr,IR,27.2025,60.6848,52.14,35,0,0.0,clear sky
541,Port Lincoln,AU,-34.7333,135.8667,59.11,60,100,13.51,overcast clouds
542,Verkhnyaya Inta,RU,65.9811,60.3094,13.03,78,82,5.53,broken clouds
543,Mezhdurechensk,RU,53.6942,88.0603,-10.86,99,67,2.04,broken clouds
544,Montijo,PT,38.7067,-8.9739,59.0,80,20,8.05,few clouds
545,Christchurch,NZ,-43.5333,172.6333,67.41,88,75,4.61,broken clouds
546,Ranong,TH,9.9658,98.6348,78.73,88,60,5.91,broken clouds
547,Talara,PE,-4.5772,-81.2719,72.36,78,75,9.22,broken clouds
548,Myitkyina,MM,25.3833,97.4,57.2,83,0,2.66,clear sky
549,Gibara,CU,21.1097,-76.1317,74.52,71,0,11.65,clear sky
550,Yokadouma,CM,3.5167,15.05,68.36,66,10,1.66,clear sky
551,Areka,ET,7.0667,37.7,61.16,77,98,4.81,overcast clouds
552,Thinadhoo,MV,0.5333,72.9333,81.0,76,88,12.5,overcast clouds
553,Finca Blanco,PA,8.3833,-82.8667,78.78,91,15,3.65,few clouds
554,Nsanje,MW,-16.92,35.262,73.44,87,41,2.59,scattered clouds
555,Esso,RU,55.9333,158.7,22.53,95,100,7.14,overcast clouds
556,Palembang,ID,-2.9167,104.7458,77.09,94,75,3.44,light rain
557,Nelson Bay,AU,-32.7167,152.15,70.09,44,3,11.01,clear sky
558,El Alto,PE,-4.2714,-81.2147,69.46,86,85,11.74,overcast clouds
559,Kirby,US,29.4633,-98.3856,62.89,26,0,9.22,clear sky
560,Ulundi,ZA,-28.3352,31.4162,66.4,95,14,0.58,few clouds
561,Grindavik,IS,63.8424,-22.4338,23.47,74,40,9.22,light snow
562,Derzhavinsk,KZ,51.1,66.3167,3.97,85,5,14.58,clear sky
563,Rockland,US,41.1668,-74.0496,35.65,70,13,1.01,few clouds
564,Lexington,US,37.9887,-84.4777,54.12,89,100,1.01,moderate rain
565,San Francisco,US,37.7749,-122.4194,54.66,71,75,11.01,broken clouds
566,Poplar Bluff,US,36.757,-90.3929,49.78,90,75,1.99,broken clouds
567,Nong Han,TH,17.3608,103.1053,57.15,68,6,5.59,clear sky
568,Margate,GB,51.3813,1.3862,35.69,88,5,4.0,clear sky
569,Naryan-Mar,RU,67.6713,53.087,19.9,85,100,22.66,overcast clouds
570,Starobaltachevo,RU,56.0013,55.9213,7.79,86,57,6.89,broken clouds
571,Kangaatsiaq,GL,68.3065,-53.4641,19.24,96,100,15.21,light snow
572,Manono,CD,-7.3,27.4167,66.0,98,94,1.57,overcast clouds
573,Kyabe,TD,9.4515,18.9449,75.87,19,2,4.68,clear sky
574,Hervey Bay,AU,-25.2986,152.8535,78.24,37,100,7.29,overcast clouds
575,Guaraniacu,BR,-25.1008,-52.8781,61.95,94,0,2.24,clear sky
576,Palauig,PH,15.435,119.9045,84.06,65,100,2.24,overcast clouds
577,Turkistan,KZ,43.0,68.0,34.07,43,91,7.05,overcast clouds
578,Yashkino,RU,55.8736,85.4265,-17.0,100,80,1.54,broken clouds
579,Zhigalovo,RU,54.8097,105.1578,-5.42,89,100,10.51,overcast clouds
580,Winchester,GB,51.0651,-1.3187,30.49,88,73,3.44,broken clouds
581,Tefe,BR,-3.3542,-64.7114,74.37,95,91,2.66,overcast clouds
582,Mahon,ES,39.8885,4.2658,63.16,94,100,14.97,overcast clouds
583,Skibbereen,IE,51.55,-9.2667,36.1,71,1,12.17,clear sky
584,Kirakira,SB,-10.4544,161.9205,84.07,72,19,5.53,few clouds
585,Gat,IL,31.61,34.7642,63.39,70,18,3.6,few clouds
586,Urucui,BR,-7.2294,-44.5561,79.05,62,100,1.54,overcast clouds
587,Los Algarrobos,PA,8.5,-82.4333,77.41,89,20,6.91,few clouds
588,Puerto Escondido,MX,15.85,-97.0667,81.43,65,75,6.91,broken clouds
589,Bitung,ID,1.4451,125.1824,77.85,89,100,3.53,overcast clouds
590,Waipawa,NZ,-41.4122,175.5153,58.6,96,100,8.08,light rain
591,Mao,ES,39.8885,4.2658,63.16,94,100,14.97,overcast clouds
592,Miri,MY,4.4148,114.0089,79.16,89,40,5.75,scattered clouds
593,Tessalit,ML,20.1986,1.0114,69.73,18,0,8.21,clear sky
594,Karanja,IN,20.4833,77.4833,69.01,59,100,5.37,overcast clouds
595,Adolfo Lopez Mateos,MX,28.4667,-107.3,37.71,28,0,9.6,clear sky
596,Quchan,IR,37.106,58.5095,39.22,61,1,0.63,clear sky
597,Hami,CN,42.8,93.45,19.38,51,13,7.47,few clouds
598,Sola,VU,-13.8833,167.55,81.73,67,18,10.29,few clouds
599,Taraz,KZ,42.9,71.3667,21.61,79,100,2.24,overcast clouds
600,Vagur,FO,61.4732,-6.8119,36.37,63,100,24.47,light rain
601,Ginir,ET,7.1333,40.7,56.12,56,53,3.02,broken clouds
602,Kingisepp,RU,59.3733,28.6134,21.69,87,100,13.98,overcast clouds
603,Pa Daet,TH,19.5049,99.9924,61.86,98,6,1.19,clear sky
604,Tabou,CI,4.423,-7.3528,78.55,82,32,6.42,scattered clouds
605,Edmonton,CA,53.5501,-113.4687,22.01,87,0,4.61,clear sky
606,Zabid,YE,14.1951,43.3152,71.71,77,75,1.05,broken clouds
607,Udachnyy,RU,66.4167,112.4,-35.43,100,70,3.58,broken clouds
608,Muzhi,RU,65.3667,64.6667,6.39,86,76,6.93,broken clouds
609,Srednekolymsk,RU,67.45,153.6833,-47.9,100,57,3.27,broken clouds
610,Khandyga,RU,62.6667,135.6,-62.23,100,81,0.51,broken clouds
611,Shirokiy,RU,49.758,129.523,-18.51,90,100,10.47,overcast clouds
612,West Wendover,US,40.7391,-114.0733,34.81,51,75,3.44,broken clouds
613,Conceicao Do Araguaia,BR,-8.2578,-49.2647,74.32,89,100,3.42,overcast clouds
614,Harsova,RO,44.6833,27.9333,43.9,79,100,12.1,overcast clouds
615,Agde,FR,43.3108,3.4758,50.95,100,100,11.5,overcast clouds
616,Ruteng,ID,-8.6136,120.4721,71.51,71,99,0.25,overcast clouds
617,Tsuruoka,JP,38.7217,139.8217,35.64,87,75,14.97,light shower snow
618,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,23.7,93,8,7.16,clear sky
619,Lusambo,CD,-4.9667,23.45,64.62,99,100,1.23,overcast clouds
620,Langxiang,CN,46.95,128.8833,-8.37,80,21,6.02,few clouds
621,Kununurra,AU,-15.7667,128.7333,85.98,62,40,8.05,scattered clouds
622,Viedma,AR,-40.8135,-62.9967,64.53,48,98,8.08,overcast clouds
623,Kaputa,ZM,-8.4689,29.6619,65.93,94,100,2.71,moderate rain
624,Grand Bank,CA,47.0999,-55.765,33.8,95,100,9.4,light snow
625,North Platte,US,41.1239,-100.7654,26.49,73,100,26.46,overcast clouds
626,Tombouctou,ML,20.0,-3.0,71.42,16,0,6.91,clear sky
627,Amahai,ID,-3.3333,128.9167,83.35,72,100,2.51,overcast clouds
628,Koppang,NO,61.5706,11.0555,13.5,90,100,4.29,light snow
629,Guanay,BO,-15.4975,-67.8797,72.66,99,100,0.45,overcast clouds
630,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,78.69,26,0,7.14,clear sky
631,Buchanan,LR,5.8808,-10.0467,78.53,83,85,5.44,overcast clouds
632,Bakchar,RU,57.0186,82.0711,-9.99,96,99,4.0,overcast clouds
633,Sompeta,IN,18.9333,84.6,71.64,76,7,2.89,clear sky
634,Maumere,ID,-8.6199,122.2111,82.76,74,100,7.4,overcast clouds
635,Raudeberg,NO,61.9875,5.1352,31.87,8,100,8.3,light snow
636,Vestmannaeyjar,IS,63.4427,-20.2734,30.9,91,100,13.47,light snow
637,Ust-Kulom,RU,61.6864,53.6902,19.2,82,100,10.58,overcast clouds
638,Isiro,CD,2.7739,27.616,64.13,99,57,2.26,broken clouds
639,Lakota,CI,5.8528,-5.6883,72.03,96,12,2.62,few clouds
640,Lingao,CN,19.9103,109.6859,64.04,77,90,9.73,overcast clouds
641,Mount Darwin,ZW,-16.7725,31.5838,66.85,84,100,2.89,overcast clouds
642,Ada,US,43.4166,-116.1262,28.29,94,100,9.22,mist
643,Praia Da Vitoria,PT,38.7333,-27.0667,55.76,71,40,21.83,scattered clouds
644,Zavodoukovsk,RU,56.5042,66.5515,0.82,83,9,8.41,clear sky
645,Umm Kaddadah,SD,13.6017,26.6876,63.36,24,6,13.18,clear sky
646,Fare,PF,-16.7,-151.0167,79.92,77,100,17.85,light rain
647,Eirunepe,BR,-6.6603,-69.8736,74.55,94,100,2.35,overcast clouds
648,Hlotse,LS,-28.8718,28.045,58.46,81,4,3.4,clear sky
649,Antsohihy,MG,-14.8796,47.9875,73.81,84,6,3.42,clear sky
650,Esna,EG,25.2934,32.554,59.02,53,0,6.29,clear sky
651,Puerto Madryn,AR,-42.7692,-65.0385,61.61,60,20,9.93,few clouds
652,Esfarayen,IR,37.0765,57.5101,29.86,59,5,1.68,clear sky
653,Nyurba,RU,63.2842,118.3319,-41.04,100,100,2.89,overcast clouds
654,Nortelandia,BR,-14.4547,-56.8028,73.35,97,100,4.05,moderate rain
655,Carutapera,BR,-1.195,-46.02,77.0,85,92,6.11,overcast clouds
656,Kuching,MY,1.55,110.3333,79.03,94,20,2.3,mist
657,Canto Do Buriti,BR,-8.11,-42.9444,81.52,49,100,4.61,overcast clouds
658,Shemgang,BT,27.2169,90.6579,45.5,96,99,0.81,overcast clouds
659,Haapsalu,EE,58.9431,23.5414,32.99,92,96,11.43,light snow
660,Vagamo,NO,61.8751,9.0967,14.54,90,99,7.45,overcast clouds
661,Baykit,RU,61.67,96.37,-30.12,100,94,2.1,overcast clouds
662,Kosh-Agach,RU,50.0,88.6667,-21.91,96,55,3.96,broken clouds
663,Kahului,US,20.8947,-156.47,84.22,63,20,14.97,few clouds
664,Eyl,SO,7.9803,49.8164,71.44,70,4,11.1,clear sky
665,Pomoryany,UA,49.6409,24.9307,27.21,89,100,16.44,overcast clouds
666,Flinders,AU,-34.5833,150.8552,72.18,43,11,8.99,few clouds
667,Senanga,ZM,-16.1167,23.2667,67.89,90,100,3.51,overcast clouds
668,Porto Santo,PT,33.072,-16.3415,62.98,77,40,23.02,scattered clouds
669,Birjand,IR,32.8663,59.2211,37.87,60,0,4.61,clear sky
670,Lumsden,CA,50.6501,-104.8678,10.0,94,100,9.57,overcast clouds
671,Mayo,US,38.8876,-76.5119,40.12,65,0,5.75,clear sky
672,Neiafu,TO,-18.65,-173.9833,83.08,83,40,5.75,scattered clouds
673,Shingu,JP,33.7333,135.9833,45.64,44,0,7.07,clear sky
674,Namtsy,RU,62.7161,129.6658,-55.73,99,58,2.95,broken clouds
675,Marau,BR,-28.4492,-52.2,62.24,61,0,4.79,clear sky
676,Bardiyah,LY,31.7561,25.0865,64.47,65,7,10.31,clear sky
677,Jijiga,ET,9.35,42.8,58.28,53,10,5.3,clear sky
